image_path,date,price,promotion_type,has_date,has_price,has_promotion_type,date_confidence,price_confidence,promotion_confidence,store,code,amount,expiry,description
data/improved_pipeline/augmented/synthetic_dated_4_aug_rotation.jpg,07/06/2025,50,limited time,1,1,1,0.7,0.7,0.8,lpkart CRED Cou,,Valid till: 07/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_1_aug_bright_contrast.jpg,07/06/2025,13,limited time,1,1,1,0.7,0.7,0.8,aytm CRED Coupc,,Valid till: 07/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_5_aug_jpeg_artifacts.jpg,27/06/2025,31,limited time,1,1,1,0.7,0.7,0.8,viggy CRED Coup,,Valid till: 27/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_price_3_aug_contrast.jpg,,,,0,0,0,0.0,0.0,0.0,1azon CRED Coup,,971 OFF,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_standard_3_aug_brightness.jpg,,36,new user,0,1,1,0.0,0.7,0.8,pkart CRED Coup,Use code: FLAT50,36% OFF,Terms & Conditions Apply,For new users only
data/improved_pipeline/augmented/synthetic_dated_2_aug_jpeg_artifacts.jpg,01/06/2025,40,limited time,1,1,1,0.7,0.7,0.8,jpkart CRED Coup,,Valid till: 01/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_1_aug_contrast.jpg,07/06/2025,13,limited time,1,1,1,0.7,0.7,0.8,aytm CRED Coupc,,Valid till: 07/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_1_aug_shadow.jpg,,,,0,0,0,0.0,0.0,0.0,aytm CRED Coupc,,Valid till: 07/06/2025,"=

Terms & Conditions Apply",
data/improved_pipeline/augmented/synthetic_price_2_aug_brightness.jpg,,50,,0,1,0,0.0,0.9,0.0,jpkart CRED Coup,,406 OFF,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_price_2_aug_bright_contrast.jpg,,50,,0,1,0,0.0,0.9,0.0,jpkart CRED Coup,,406 OFF,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_standard_2_aug_contrast.jpg,,17,,0,1,0,0.0,0.7,0.0,jpkart CRED Coup,Use code: FLAT50,17% OFF,Terms & Conditions Apply,On all products
data/improved_pipeline/augmented/synthetic_standard_3_aug_bright_contrast.jpg,,36,new user,0,1,1,0.0,0.7,0.8,jpkart CRED Coup,Use code: FLAT50,,Terms & Conditions Apply,For new users only
data/improved_pipeline/augmented/synthetic_dated_1_aug_jpeg_artifacts.jpg,07/06/2025,13,limited time,1,1,1,0.7,0.7,0.8,aytm CRED Coupc,,Valid till: 07/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_5_aug_bright_contrast.jpg,27/06/2025,31,limited time,1,1,1,0.7,0.7,0.8,viggy CRED Coup,,Valid till: 27/06/2025,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_price_2_aug_rotation.jpg,,50,,0,1,0,0.0,0.9,0.0,kart CRED Coupot,,01406 OFF,Terms & Conditions Apply,
data/improved_pipeline/augmented/synthetic_dated_5_aug_contrast.jpg,27/06/2025,31,limited time,1,1,1,0.7,0.7,0.8,viggy CRED Coup,,Valid till: 27/06/2025,Terms & Conditions Apply,
